2024-11-16 12:07:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=28777, dispatch_method='shortest_queue', ssl=False)
2024-11-16 12:38:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [37.0, 37.0], ret: http://0.0.0.0:30010
2024-11-16 12:38:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25080 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:54 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 37.0], ret: http://0.0.0.0:30011
2024-11-16 12:38:54 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25084 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:55 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [38.0, 38.0], ret: http://0.0.0.0:30010
2024-11-16 12:38:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25096 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [39.0, 38.0], ret: http://0.0.0.0:30011
2024-11-16 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25106 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [39.0, 39.0], ret: http://0.0.0.0:30010
2024-11-16 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25108 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:56 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [40.0, 39.0], ret: http://0.0.0.0:30011
2024-11-16 12:38:56 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25112 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [40.0, 40.0], ret: http://0.0.0.0:30010
2024-11-16 12:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25116 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:38:58 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [41.0, 40.0], ret: http://0.0.0.0:30011
2024-11-16 12:38:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25124 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [41.0, 41.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25126 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:02 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [42.0, 41.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25142 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:02 | INFO | controller | Receive heart beat. http://0.0.0.0:30010
2024-11-16 12:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25156 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:02 | INFO | controller | Receive heart beat. http://0.0.0.0:30011
2024-11-16 12:39:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25160 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [0.0, 0.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25162 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:03 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 0.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25172 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [1.0, 1.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23684 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:04 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 1.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:04 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23694 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [2.0, 2.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23710 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 2.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23718 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [3.0, 3.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23730 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:05 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 3.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23732 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [4.0, 4.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23736 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 4.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23744 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [5.0, 5.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23752 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:06 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 5.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23760 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [6.0, 6.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23768 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:07 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 6.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23780 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [7.0, 7.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23786 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 7.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23788 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [8.0, 8.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23804 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:08 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 8.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23810 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [9.0, 9.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23820 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:09 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 9.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23826 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [10.0, 10.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23836 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:10 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 10.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23844 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:11 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [11.0, 11.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23850 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 11.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23860 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:12 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [12.0, 12.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23864 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 12.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23870 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [13.0, 13.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23874 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 13.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23888 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:13 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [14.0, 14.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:13 | INFO | stdout | [32mINFO[0m:     127.0.0.1:23902 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 14.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40546 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:14 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [15.0, 15.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40548 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:15 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 15.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:15 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40564 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:17 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [16.0, 16.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 16.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40588 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [17.0, 17.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40590 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 17.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40606 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:18 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [18.0, 18.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40618 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:19 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 18.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40620 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:19 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [19.0, 19.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40634 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:19 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 19.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:19 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40640 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:20 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [20.0, 20.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40646 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:20 | INFO | controller | Receive heart beat. http://0.0.0.0:30012
2024-11-16 12:39:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40662 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:21 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 20.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40676 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:22 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [21.0, 21.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40690 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:22 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 21.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40698 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:22 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [22.0, 22.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40706 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:22 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 22.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40718 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:22 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [23.0, 23.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40726 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:23 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 23.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40738 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:23 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [24.0, 24.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40746 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:23 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 24.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40754 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:23 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [25.0, 25.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40766 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:24 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 25.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25466 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:24 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [26.0, 26.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25480 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 26.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25490 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:25 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [27.0, 27.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25502 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:26 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 27.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25514 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:26 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [28.0, 28.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25524 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:26 | INFO | controller | Receive heart beat. http://0.0.0.0:30013
2024-11-16 12:39:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25536 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:27 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 28.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25540 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:27 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [29.0, 29.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25546 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 29.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25554 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [30.0, 30.0], ret: http://0.0.0.0:30010
2024-11-16 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25566 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:28 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 30.0], ret: http://0.0.0.0:30011
2024-11-16 12:39:28 | INFO | stdout | [32mINFO[0m:     127.0.0.1:25578 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-11-16 12:39:29 | INFO | controller | names: ['http://0.0.0.0:30010', 'http://0.0.0.0:30011'], queue_lens: [31.0, 31.0], ret: http://0.0.0.0:30010
